id,pred_price
44581378,324.8466390267295
59901537,193.38722813007607
50023555,69.25978834395428
70974850,355.6939005625004
64512252,61.071852105295655
65769032,100.0
39725547,108.0573967564504
74213837,381.6016879434385
52755692,118.85772153209894
56144618,223.45990115970284
48274332,100.0
75236248,127.3451468153896
68725927,127.3451468153896
76359271,91.20997603043821
49337392,235.39586810920605
76161596,100.0
39782660,233.12257565594592
74531662,20.738336250151534
65113070,290.5342945412168
48915207,116.07287781764832
56548274,453.27051615976814
75016701,127.3451468153896
61893079,166.80257875579926
70305527,100.0
50479072,100.0
70302187,91.10553032105136
65248970,371.0673250136101
39658706,94.76583948182939
58118720,138.46986956967612
76934773,100.0
49814739,304.86055006442126
69163257,254.65881745458609
74925620,100.0
39632485,182.40184381662795
68627515,291.03038810655596
51611892,174.04167078411234
60909447,251.24197872834475
69599209,110.61650131179732
65108006,108.83485871694907
45072102,218.6440144347459
57232359,219.8191283905208
52851548,100.0
55564761,197.67188802385462
60829098,33.17155238439358
56905112,1981.0435692401886
56152952,196.2760106070206
53874163,595.2456073503514
63464884,100.0
65519648,385.59988768579956
43254639,530.1210474975214
73759320,31.65549321038877
53140184,141.3828556629262
77220941,100.0
71370056,27.7861365167633
75792686,172.7423873605008
63920168,56.96549276423826
68394202,41.15346957555458
40931521,100.0
72632133,105.06940920981856
68446421,419.5228902505068
67763295,120.91308821172169
39168230,127.3451468153896
57351151,24.093926489337164
41853481,248.02544089393095
56495386,131.4569044232949
63465468,100.0
73370544,436.94172995510195
55860752,197.61835176685133
62247223,100.0
64180627,91.39761967330126
56254707,210.7543437495279
75498145,100.0
58254587,7.699331332389548
55694400,100.0
49026600,85.53625763190323
57670355,100.0
54620786,64.96204763973753
52628261,100.0
75846161,13.312448302038632
57961513,12.207210065662352
50871461,100.0
75583337,100.0
74628757,168.54067334679607
42199126,100.0
39004353,85.71859306357237
74869151,219.7229431220069
50034216,284.66806458981677
66986939,337.79848872317393
45414005,221.9806669308911
72639346,36.21837785924631
71910618,140.15919711883643
63650427,100.0
63121692,385.0506805838452
66141599,147.44045127774632
62891065,466.479605382435
68497410,100.0
66176378,42.25176591630313
57475087,188.24285117620292
62117117,14.323228520366726
75937928,127.3451468153896
59342884,100.0
52793261,134.64374626247456
62231149,369.4494092513847
42054891,351.54810122660626
58119287,100.0
71408494,657.9780903225843
70826786,100.0
76417431,127.3451468153896
62751097,206.35963921064962
75427096,100.0
62384034,23.335080864715454
64385303,170.0891081164409
74799454,32.29177080178353
61213166,59.50576358185016
41900903,100.0
76307930,100.0
39768243,100.0
75958026,108.9005002332123
45765321,513.5762425646944
49728789,9.52379819506271
71472765,100.0
60991878,100.0
75788877,413.32402712311443
72978071,65.95680445545834
45793663,100.0
46049717,123.30158114103322
72461818,428.60649227028074
55664085,135.62866555235485
73929896,23.249390426899282
43440246,174.21974682059195
68660657,127.3451468153896
76026996,127.3451468153896
48932908,100.0
58855749,100.0
74626745,100.0
76655167,65.38983492067597
43851525,125.15916302195953
61705796,19.033887054070647
70281502,68.58660224942417
58302909,210.46987752758542
74130648,99.35122930535132
59908488,282.8254643192073
60302120,127.3451468153896
39103981,99.906773621514
65185081,138.88614046645387
39142035,116.2110765575641
75222339,118.71935954794401
70071172,356.15385465682243
54301866,100.0
63121673,423.362884851719
69971397,100.0
72525241,362.81257722545536
46783044,100.0
75097187,100.0
39513519,71.19158225752741
54743063,100.0
62331985,416.7294206347282
52771885,80.56370800426498
52112713,269.48600419628383
74354487,208.30737987039686
76156321,38.65910272282027
71883113,100.0
61740069,100.0
63266057,135.80163567679355
